start_number,category,time_str,time_seconds
3349,M35,1:02:00,3720
396,M30,1:03:44,3824
1402,M20,1:04:06,3846
390,M20,1:04:53,3893
563,M40,1:05:04,3904
391,M30,1:06:34,3994
903,M20,1:07:07,4027
2384,M45,1:07:08,4028
3302,M35,1:07:14,4034
6429,M40,1:07:34,4054
1058,M20,1:07:57,4077
3299,M40,1:08:08,4088
4378,M45,1:08:21,4101
1690,MU23,1:08:35,4115
3261,M55,1:08:37,4117
7292,M30,1:08:42,4122
1547,M30,1:08:52,4132
3580,M20,1:09:02,4142
324,M30,1:09:07,4147
272,M35,1:09:14,4154
2042,M35,1:09:29,4169
5488,M45,1:09:50,4190
5489,M20,1:09:51,4191
2144,M50,1:09:58,4198
7135,M30,1:09:59,4199
2576,M35,1:10:01,4201
690,M20,1:10:04,4204
4393,M45,1:10:17,4217
740,M40,1:11:13,4273
2468,M35,1:11:13,4273
5476,M45,1:11:26,4286
123,M35,1:11:30,4290
1377,M40,1:11:32,4292
1420,M50,1:11:33,4293
7059,M45,1:12:02,4322
1987,MU23,1:12:09,4329
672,M35,1:12:27,4347
714,M40,1:12:28,4348
154,M20,1:12:29,4349
7068,M30,1:12:31,4351
150,M30,1:12:50,4370
3601,M50,1:12:51,4371
3177,M35,1:13:28,4408
146,M20,1:13:37,4417
322,M40,1:13:43,4423
2567,M20,1:14:15,4455
4380,M50,1:14:27,4467
4270,M35,1:14:43,4483
1404,M55,1:14:48,4488
6260,M45,1:14:58,4498
2485,M40,1:15:02,4502
2611,M40,1:15:03,4503
1619,M20,1:15:10,4510
2558,M30,1:15:12,4512
153,MU23,1:15:13,4513
3104,M55,1:15:20,4520
1459,M50,1:15:27,4527
895,M40,1:15:27,4527
1983,M20,1:15:28,4528
938,M20,1:15:31,4531
1390,M40,1:15:37,4537
2138,M30,1:15:41,4541
2099,M35,1:15:42,4542
3251,M55,1:15:42,4542
4323,M20,1:15:44,4544
1562,M20,1:16:00,4560
1017,M45,1:16:06,4566
4335,M35,1:16:08,4568
1374,M20,1:16:13,4573
1384,M55,1:16:14,4574
1634,MU20,1:16:17,4577
1637,M40,1:16:17,4577
2478,M45,1:16:22,4582
1699,M20,1:16:25,4585
1989,M60,1:16:26,4586
3011,M40,1:16:27,4587
3675,M30,1:16:32,4592
1552,M20,1:16:34,4594
5477,M45,1:16:36,4596
5540,M20,1:16:41,4601
306,M20,1:16:45,4605
7119,MU23,1:16:45,4605
3257,M40,1:16:46,4606
5289,M50,1:16:47,4607
1104,M35,1:16:47,4607
4311,M20,1:16:48,4608
472,M45,1:16:50,4610
4336,M40,1:16:51,4611
6267,M20,1:16:58,4618
757,M40,1:17:00,4620
2535,M20,1:17:02,4622
5469,M50,1:17:02,4622
4460,M45,1:17:22,4642
266,M40,1:17:25,4645
3597,M20,1:17:26,4646
2319,M35,1:17:27,4647
4418,M20,1:17:28,4648
641,M35,1:17:29,4649
6338,M40,1:17:33,4653
1392,M60,1:17:35,4655
3349,M35,1:02:00,3720
396,M30,1:03:44,3824
1402,M20,1:04:06,3846
390,M20,1:04:53,3893
563,M40,1:05:04,3904
391,M30,1:06:34,3994
903,M20,1:07:07,4027
2384,M45,1:07:08,4028
3302,M35,1:07:14,4034
6429,M40,1:07:34,4054
1058,M20,1:07:57,4077
3299,M40,1:08:08,4088
4378,M45,1:08:21,4101
1690,MU23,1:08:35,4115
3261,M55,1:08:37,4117
7292,M30,1:08:42,4122
1547,M30,1:08:52,4132
3580,M20,1:09:02,4142
324,M30,1:09:07,4147
272,M35,1:09:14,4154
2042,M35,1:09:29,4169
5488,M45,1:09:50,4190
5489,M20,1:09:51,4191
2144,M50,1:09:58,4198
7135,M30,1:09:59,4199
2576,M35,1:10:01,4201
690,M20,1:10:04,4204
4393,M45,1:10:17,4217
740,M40,1:11:13,4273
2468,M35,1:11:13,4273
5476,M45,1:11:26,4286
123,M35,1:11:30,4290
1377,M40,1:11:32,4292
1420,M50,1:11:33,4293
7059,M45,1:12:02,4322
1987,MU23,1:12:09,4329
672,M35,1:12:27,4347
714,M40,1:12:28,4348
154,M20,1:12:29,4349
7068,M30,1:12:31,4351
150,M30,1:12:50,4370
3601,M50,1:12:51,4371
3177,M35,1:13:28,4408
146,M20,1:13:37,4417
322,M40,1:13:43,4423
2567,M20,1:14:15,4455
4380,M50,1:14:27,4467
4270,M35,1:14:43,4483
1404,M55,1:14:48,4488
6260,M45,1:14:58,4498
2485,M40,1:15:02,4502
2611,M40,1:15:03,4503
1619,M20,1:15:10,4510
2558,M30,1:15:12,4512
153,MU23,1:15:13,4513
3104,M55,1:15:20,4520
1459,M50,1:15:27,4527
895,M40,1:15:27,4527
1983,M20,1:15:28,4528
938,M20,1:15:31,4531
1390,M40,1:15:37,4537
2138,M30,1:15:41,4541
2099,M35,1:15:42,4542
3251,M55,1:15:42,4542
4323,M20,1:15:44,4544
1562,M20,1:16:00,4560
1017,M45,1:16:06,4566
4335,M35,1:16:08,4568
1374,M20,1:16:13,4573
1384,M55,1:16:14,4574
1634,MU20,1:16:17,4577
1637,M40,1:16:17,4577
2478,M45,1:16:22,4582
1699,M20,1:16:25,4585
1989,M60,1:16:26,4586
3011,M40,1:16:27,4587
3675,M30,1:16:32,4592
1552,M20,1:16:34,4594
5477,M45,1:16:36,4596
5540,M20,1:16:41,4601
306,M20,1:16:45,4605
7119,MU23,1:16:45,4605
3257,M40,1:16:46,4606
5289,M50,1:16:47,4607
1104,M35,1:16:47,4607
4311,M20,1:16:48,4608
472,M45,1:16:50,4610
4336,M40,1:16:51,4611
6267,M20,1:16:58,4618
757,M40,1:17:00,4620
2535,M20,1:17:02,4622
5469,M50,1:17:02,4622
4460,M45,1:17:22,4642
266,M40,1:17:25,4645
3597,M20,1:17:26,4646
2319,M35,1:17:27,4647
4418,M20,1:17:28,4648
641,M35,1:17:29,4649
6338,M40,1:17:33,4653
1392,M60,1:17:35,4655
5500,M20,1:17:38,4658
1476,M45,1:17:42,4662
1471,M40,1:17:43,4663
1687,M40,1:17:45,4665
7163,M30,1:17:47,4667
2069,M35,1:17:58,4678
1047,M30,1:17:59,4679
3575,M55,1:17:59,4679
3602,M45,1:17:59,4679
1712,M40,1:18:00,4680
1028,M40,1:18:02,4682
4384,M50,1:18:02,4682
1915,M20,1:18:10,4690
4381,M20,1:18:15,4695
2640,M20,1:18:21,4701
5082,M30,1:18:25,4705
5233,M45,1:18:29,4709
1345,M50,1:18:31,4711
3606,M40,1:18:39,4719
1771,M40,1:18:40,4720
5000,M40,1:18:40,4720
141,M30,1:18:41,4721
3573,M35,1:18:44,4724
734,M50,1:18:47,4727
1033,M55,1:18:47,4727
5069,M40,1:18:51,4731
1991,MU23,1:18:51,4731
7105,M35,1:18:56,4736
2548,M35,1:19:03,4743
402,M45,1:19:04,4744
562,MU20,1:19:04,4744
657,M35,1:19:04,4744
7150,M40,1:19:06,4746
3184,M30,1:19:06,4746
5224,M45,1:19:07,4747
5483,M20,1:19:12,4752
1616,M45,1:19:16,4756
2189,M35,1:19:17,4757
1620,M35,1:19:21,4761
3650,M45,1:19:23,4763
3660,M50,1:19:27,4767
269,M55,1:19:29,4769
5180,M45,1:19:36,4776
1716,M45,1:19:39,4779
1373,M35,1:19:47,4787
3053,M35,1:19:48,4788
5512,M50,1:19:51,4791
441,M50,1:19:54,4794
2310,M30,1:19:54,4794
3487,M20,1:19:56,4796
3576,M20,1:19:56,4796
1431,M50,1:20:06,4806
1461,M40,1:20:09,4809
379,M50,1:20:10,4810
3680,M40,1:20:13,4813
3110,M50,1:20:15,4815
1675,M20,1:20:17,4817
319,M35,1:20:28,4828
927,M20,1:20:32,4832
7063,M40,1:20:36,4836
2147,M60,1:20:37,4837
6456,M45,1:20:37,4837
3004,M55,1:20:42,4842
2489,M35,1:20:42,4842
467,M60,1:20:45,4845
6315,M35,1:20:45,4845
644,MU23,1:20:46,4846
1857,M50,1:20:47,4847
1472,M40,1:20:53,4853
6329,M40,1:20:54,4854
2475,M35,1:20:55,4855
939,M30,1:20:55,4855
4415,M45,1:21:01,4861
6390,M40,1:21:03,4863
1775,M30,1:21:04,4864
1427,M30,1:21:08,4868
3656,M45,1:21:11,4871
2055,M50,1:21:14,4874
2234,M40,1:21:20,4880
494,M55,1:21:22,4882
1923,M20,1:21:23,4883
5468,M45,1:21:27,4887
7122,M35,1:21:28,4888
3001,M30,1:21:30,4890
1636,M45,1:21:34,4894
5157,M40,1:21:34,4894
703,M40,1:21:35,4895
4439,M20,1:21:37,4897
683,M20,1:21:39,4899
797,M40,1:21:43,4903
754,M20,1:21:44,4904
